SITE_CODE,MAIN_EANCODE,ITEM_ID,SHORT_NAME,MRP,SALE_PRICE,ST_DATE,END_DATE,TRAN_USER_ID,TRAN_DATE
ST01,8901662008514,30394,SUHANA AMBARI HALAD POWDER 50GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 11:31
ST01,8901063163331,32415,BRITANNIA TIGER GLUCOSE RS. 5,5,5,29-Jul-25,31-Dec-99,SSM,29-07-2025 17:38
ST01,8901190103590,32418,FENA MAHABAR 90 GM,5,5,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:17
ST01,8901719129988,33775,PARLE HAPPY HAPPY RS.5,5,5,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:26
ST01,8901719125799,33778,MILANO CF HAZELNUT RS.40,40,40,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:13
ST01,8901719125799,33778,MILANO CF HAZELNUT RS.40,40,40,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:12
ST01,8901719125775,33779,H&S MILANO MIX BERRIES RS.40,40,40,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:13
ST01,8901030916182,30669,BROOKE BOND TAAZA 100GM,25,25,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 17:02
ST01,8901058018219,36642,MAGGI RS.7,7,7,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:22
ST01,8901190206789,36657,FENA NIP MAHABAR RS.10,9,9,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:23
ST01,8903241230392,36660,SUHANA SCHEZWAN CHUTNEY RS.69,69,69,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:06
ST01,8903241230255,29856,SUHANA PRAVIN SWEET BELPURI CHUTNEY 85GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:13
ST01,8901063162914,36274, BRITANNIA MARI GOLD 10RS,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:04
ST01,8906027035051,34955,SAVAI MAUTTON SUKKA MASALA 25 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:08
ST01,8906027035051,34955,SAVAI MAUTTON SUKKA MASALA 25 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:07
ST01,8906027035044,34958,SAVAI KOLHAPURI CHIKEN SUKHA 25 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 19:59
ST01,8906027035020,34959,SAVAI KOLHAPURI CHIKEN BIRYANI 25 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:09
ST01,8901030997075,34971,PONDS BB SERM IN CRM 23 GM,90,90,29-Jul-25,31-Dec-99,ADMIN,29-07-2025 15:41
ST01,8906011850929,31886,KATDARE MASALE KARLA CHUTENY 100 GM,45,45,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:15
ST01,8901595853908,32472,CHINGS CHOWMEIN HAKKA NOODLES 140 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 15:20
ST01,8906027038007,35138,SAVAI MAHARASHTRA LAL VATAN 50 GM,25,25,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:12
ST01,8906027038014,35139,SAVAI MAHARASHTRA BLACK VATAN,25,25,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:11
ST01,8901030922787,31116,KISSAN MIXED JAM 90GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:20
ST01,8901030922787,31116,KISSAN MIXED JAM 90GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:18
ST01,8903241230224,27157,SUHANA KHAJOOR IMLEY CHUTNEY 85 GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:04
ST01,8903241230224,27157,SUHANA KHAJOOR IMLEY CHUTNEY 85 GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:03
ST01,8909106000230,35265,VIM BAR FW 300 GM,30,30,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:17
ST01,8901662038337,35266,SUHANA CHIKEN BIRYANI MASALA,25,25,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:15
ST01,8901052006038,35270,TATA TEA ELACHI 75 GM,25,25,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:57
ST01,8901030976384,33514,SURF EXCEL RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:25
ST01,8909106000285,35020,VIM BAR FW 60 GM,5,5,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:22
ST01,8901030877537,33324,RED LABEL RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:39
ST01,8901030902352,31233,KNORR CUP SOUP TOMATO CHATPATA RS.10,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 11:58
ST01,8901030882586,30840,RED LABLE NATURAL CARE TEA 500 GM,310,310,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:51
ST01,8906011855320,31147,TEA MASALA 10 GM,20,20,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:53
ST01,8901063029309,32760,BRITANNIA JIMJAM POPS,20,20,29-Jul-25,31-Dec-99,SSM,29-07-2025 17:39
ST01,8901063029293,32761,BRITANNIA JIMJAM POPS RS.10,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:34
ST01,8901063162600,33982,BRITANNIA MARIE GOLD RS.25,25,25,29-Jul-25,27-Dec-25,SHWETA,29-07-2025 16:47
ST01,8906170470297,34058,CAPTAIN COOK SALT 1KG,25,25,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:17
ST01,8901662025351,31357,SUHANA SHAHI GARAM MASALA 50 GM,52,52,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:38
ST01,8901030921797,31378,KISSAN KETCHUP 425 GM,50,50,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:24
ST01,8901662024781,30671,SUHANA SAMBAR MASALA 50GM,42,42,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 19:40
ST01,8901030712999,34572,DOVE BATH SOAP RS.25,25,25,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:25
ST01,8901030902369,31989,KNORR HOT&SOUR,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 11:57
ST01,8906109850176,33797,MASALA TEA 200 GM,100,100,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:52
ST01,89009758,31031,NESCAFE COFFE 24GM,130,130,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 17:03
ST01,,27139,RAJMA LAL 250 GM,33,33,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:06
ST01,8906011854750,29928,KATDARE JAYPHAL POWDER 8GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:26
ST01,8906011854750,29928,KATDARE JAYPHAL POWDER 8GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 11:40
ST01,,30616,POHA JADA 1KG,60,60,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:07
ST01,8901063017719,33105,50-50 GOLMAAL,20,20,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:14
ST01,8901063017719,33105,50-50 GOLMAAL,20,20,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:14
ST01,8901719107320,33557, PARLE FAB JAM-IN RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:24
ST01,8901719107320,33557, PARLE FAB JAM-IN RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:24
ST01,8901725013028,33951,SUNFEAST MARIE LGT ACTIV RS.20,20,20,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 16:55
ST01,8901030539824,34497,LUXADV BRIGHT GLOW RS.43,43,43,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:22
ST01,8901030861994,34498,WHEEL GREEN BAR FW 240GM,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:20
ST01,8903241230361,32966, PRAVIN SCHEZWAN CHUTNEY 90GM,30,30,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:02
ST01,8906027036003,35132,SAVAI KOLHAPURI THECHA 100GM,30,30,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:00
ST01,8901030819414,35221,LUX FRAGRAANT SKIN 245 ML,99,99,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:42
ST01,8901719135309,36576,PARLE KRACK JACK RS.40,40,40,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:11
ST01,8901662039907,36772,SUHANA SUHANA 200 GM,202,200,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 18:45
ST01,8901786490127,36777,EVEREST FISH CURRY MASALA 12GM,10,10,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 21:02
ST01,8909106050945,36786,KNORR GREEN CHILI KN 85 GM,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 14:40
ST01,8909106048577,36787, KNORR MIX VEG SOUP,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 14:53
ST01,8901014000159,36791, NISSION HOT & SPICY NOODLES,55,55,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:35
ST01,8901014000166,36792, NISSON HOT& SPICY NOODLES KIMCHI,55,55,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:28
ST01,8901014000425,36793, NISSION HOT&  SPICY KOREAN CHEESE,55,55,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:32
ST01,89080672,36795, MAGGIC MASALA,5,5,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:08
ST01,8909106030176,36797,HELLMANN'S,50,50,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:24
ST01,8906016352619,36799,SAMRAT A SAMRAT 200 GM,60,60,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:40
ST01,8901063023901,36800,BRITANNIA BRITANNIA 250 GM,45,45,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:46
ST01,8901063029255,36808,BRITANNIA BRITANNIA JIMJAM 57 GM,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:19
ST01,8901063035164,36809,BRITANNIA  BRITANNIA MILK BILK 47 GM,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:24
ST01,8901014011117,36810,NISSIN  TOP RAMEN ATTA NOODLES,25,25,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:32
ST01,8901063163348,36811,BRITANNIA BRITANNIA TIGER 85.3 GM,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:39
ST01,8901063142671,36812,BRITANNIA BRITANNIA NUTRI CHOICE 1.15 KG,350,345,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:44
ST01,8901719135170,36813,PARLE PARLE MONOCO 696 GM,150,145,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:52
ST01,8901719135323,36814,PARLE PARLE KRACKJACK 705 GM,150,150,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 18:02
ST01,8901719105913,36815,PARLE PARLE HIDE& SEEK 120 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 18:08
ST01,8901063155527,36816,BRITANNIA BRITANNIA TIGER COCONUT 70 GM,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 18:18
ST01,8901719112485,36817,PARLE PARLE HIDE&SEEK BLACK 100 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 18:24
ST01,8901014003174,36818,NISSIN TOP RAMEN CURRY 70 GM,28,28,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 18:28
ST01,8901063093522,36819,BRITANNIA BRITANNIA GOOD DAY 52 GM,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 18:31
ST01,8901719107771,36820,PARLE PARLE NUTRICRUNCH 200 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 18:34
ST01,8901719116520,36821,PARLE PARLE HIDE& SEEK CHOCO 120 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 19:07
ST01,8901719112492,36822,PARLE PARLE HIDE&SEEK BLACK BOU 100 GM,30,30,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 19:41
ST01,8901526012114,36647,GARNIER N0.1 DEEP BLACK RS.35,45,45,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:36
ST01,8905397162503,34461, SOLANKI BADISHEP PAWDER 50 GM,25,16,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 21:21
ST01,8905397162473,34462, SOLANKI JEERA PAWDER 50 GM,38,38,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 21:16
ST01,8901058021271,36233,NESTLE EVERY DAY RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 17:01
ST01,8901719134845,35915,PARLE-G RS.5,5,5,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:22
ST01,8909106004467,35757,VIM MAHA BAR NEW RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:21
ST01,8909106016231,36277,RIN RS.100,100,100,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:09
ST01,8909106017986,36278,VIM DISH LIQUID RS.205,203,203,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:06
ST01,8901063093591,36354,BRITANNIA GOOD DAY CASHEW RS.25,25,25,29-Jul-25,31-Dec-99,ADMIN,29-07-2025 17:30
ST01,8901063142657,36072,BRITANNIA NUTRI CHOICE RS.50,50,50,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 16:38
ST01,8909106042674,36128,LUX EVEN-TONED GLOW RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:17
ST01,8901719124389,35779,PARLE MAGIX CHOCOLATE RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:31
ST01,8901063093478,35038,BRITANNIA GOOD DAY CASHEW 1 KG,320,320,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:34
ST01,8901719124358,35366,PARLE MAGIX ORANGE,5,5,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:30
ST01,8901719124365,35368,PARLE MAGIX CHOCOLATE RS.5,5,5,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:25
ST01,8901058010749,36506,MAGGI RS.57,60,60,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:21
ST01,8901058017687,36507,MAGGI RS.15,15,15,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:21
ST01,8909106040663,36516,SURF EXCEL RS.20,20,20,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:29
ST01,8909106040670,36531,SURF EXCEL RS.38,38,38,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:14
ST01,8904018307903,35965,MEDIMIX LIME RS.50,50,50,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 18:26
ST01,8901719131219,33921,PARLE-G RS.100,100,100,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:33
ST01,4987176309877,36018,TIDE BLUE BAR RS.30,30,30,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:26
ST01,8901063155534,36355,TIGER KRUNCH RS.10,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:34
ST01,8909106036635,36358,LIFEBUOY GERM EXPERT RS.120,120,120,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:19
ST01,8909106044012,36167,LUX A-EVEN-TONED GLOW RS.40,40,40,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:15
ST01,8901662044352,36295,SUHANA CHIKEN RASSA MASALA RS.10,10,10,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:12
ST01,8901030713361,35833,LIFEBUOY GERM RS.45,45,45,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:14
ST01,8909106041868,36223,DOVE CREAM BAR RS.45,45,45,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:13
ST01,8909106042230,36224,LIFEBUOY GERM EXPERT RS.40,40,40,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:14
ST01,8901063092822,35669,BRITANNIA GOOD DAY BUTTER RS.10,10,10,29-Jul-25,31-Dec-99,SSM,29-07-2025 17:33
ST01,8901063092761,35670,BRITANNIA GOODAY BUTTER JEERA RS.170,200,200,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:09
ST01,8901063092754,35671,BRITANNIA GOODDAY FRUIT&NUT RS.170,180,180,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:08
ST01,8901063092754,35671,BRITANNIA GOODDAY FRUIT&NUT RS.170,180,180,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:07
ST01,8901063004177,35672,BRITANNIA GOODDAY CHOCOCHIP COOKIE RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:30
ST01,7622202225512,35689,OREO VANIILA RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:29
ST01,8909106050211,36683,LUX E&T&G 4+1 RS.170,170,170,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:17
ST01,4987176309761,35721,TIDE WHITE BAR RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:25
ST01,8909106022010,35727,COMFORT PINK 210ML,58,58,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 16:29
ST01,8909106022010,35727,COMFORT PINK 210ML,58,57,29-Jul-25,31-Dec-99,ADMIN,29-07-2025 15:45
ST01,4987176309853,36455,TIDE WHITE BAR 1 KG RS.115,115,115,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:27
ST01,8901063367173,36457,BRITANNIA MASKA CHASKA RS.10,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:34
ST01,8901063012868,36458, BRITANINA MILK BISK RS.10,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:33
ST01,4987176309907,35955,TIDE BLUE BAR RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:24
ST01,8901030535895,35994,BRU RS.2,2,2,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:41
ST01,8901190206512,35995,NIPPO MAHABAR RS.30,30,30,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:11
ST01,8909106031401,36060,LIFEBUOY LEMON ALOE FRESH RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:24
ST01,8909106006713,36061,LIFEBUOY MILD CARE RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:25
ST01,8901662038917,32298,SUHANA KAJU CURRY MIX 50 GM,45,45,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:14
ST01,8901090322077,36263,TATA COFFEE GRAND RS.2,2,2,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:57
ST01,8901063028241,36275,BRITANNIA NICE TIME RS.25,25,25,29-Jul-25,31-Dec-99,SSM,29-07-2025 17:41
ST01,8901719129889,36286,PARLE G CINNAMON RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:26
ST01,8906109850206,33931,ANYTIME ELAYCHI TEA 200G,100,100,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:52
ST01,8901396602088,34253,DETTOL ORIGINAL SOAP,195,195,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 19:12
ST01,8901719124396,34265,PARLE MAGIX,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:27
ST01,8901030980084,36796, KISSAN PEANUT BUTTER,50,50,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:16
ST01,8902102163732,32533,EXO BAR 250GM,32,32,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 13:11
ST01,8901719135255,36499,PARLE KRACK JACK RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:17
ST01,8904018308467,36612,MEDIMIX SANDAL RS.135,135,135,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 18:27
ST01,8901063367203,36803,BRITANNIA  BRITANNIA 5050 59 GM,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:57
ST01,8901063016873,36804,BRITANNIA BRITANNIA 5050 CLASSIC 62 GM,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:01
ST01,8901063162532,36805,BRITANNIA BRITANNIA MARIE GOLD 33 GM,5,5,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:04
ST01,8901063033689,36806,BRITANNIA BRITANNIA 51 KG,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:10
ST01,8901063014299,36807,BRITANNIA BRITANNIA VITA MARIE GOLD 246,50,50,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 17:14
ST01,8901725019358,36363,SUNFEAST M&M CASHEW &ALMOND RS.50,50,50,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:53
ST01,8901719129933,36132,PARLEG OATS RS 10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:17
ST01,7622202271861,36290,DAIRY MILK SILK BUBBLY RS.100,100,100,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 18:26
ST01,8901662044642,36406,SUHANA AMBARI BHAJKA MASALA RS.400,400,390,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 21:28
ST01,8901662044635,36407,SUHANA AMBARI BHAJKA MASALA RS.170,170,170,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 11:35
ST01,8909106030152,36425,HELLMANN'S SMOKY TANDOORI RS.50,50,50,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 16:25
ST01,8901774005890,36083,BADSHAH SPECIAL GARAM MASALA RS.7,10,10,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 20:28
ST01,,34429,KABOLI CHANA SMALL 1KG,144,144,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 15:27
ST01,8901595854202,36670,CHINGS HOT GARLIC RS.15,15,15,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:25
ST01,8901063142534,36729,BRITANNIA NUTRI CHOICE RS.20,20,20,29-Jul-25,31-Dec-99,SSM,29-07-2025 17:32
ST01,,34430,KABOLI CHANA SMALL 500GM,72,72,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 15:28
ST01,,34431,KABOLI CHANA SMALL 250GM,36,36,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:04
ST01,,34431,KABOLI CHANA SMALL 250GM,36,36,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 15:28
ST01,8901719134852,35852,PARLE -G RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:16
ST01,8901719135118,36070,PARLE MONACO RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:31
ST01,8906011855573,33955,KATDARE  JEERE POWDER RS.10,10,10,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 11:37
ST01,8901719135729,36130,PARLE-G GOLD RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:22
ST01,8901058016222,36069,MAGGI PICHKOO RS.15,15,15,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:04
ST01,8901719135156,36082,PARLE MONACO RS.40,40,40,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 12:10
ST01,8904035427578,1353,JOY UBTAN TAN REMOMVAL 15ML,15,15,29-Jul-25,31-Dec-99,ADMIN,29-07-2025 15:49
ST01,8909106049703,1354,FAIR & LOVELY RE NEW BRIGHT 110GM,325,324,29-Jul-25,31-Dec-99,ADMIN,29-07-2025 15:54
ST01,8904035428261,1355,JOY COSMATIC JOY COSMATIC SHOWER GEL 250,175,87.5,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 16:23
ST01,8904043926612,36034,TATA SALT RS.120,120,115,29-Jul-25,31-Dec-99,SHWETA,29-07-2025 21:42
ST01,8906027036195,36035,SAVAI KOLHAPURI THECHA RS.17,17,17,29-Jul-25,31-Dec-99,SHWETA,30-07-2025 12:17
ST01,8901058017601,35819,NESCAFE RS.10,10,10,29-Jul-25,31-Dec-99,CHAITRALI,30-07-2025 16:40
